,json_path,yoga_class,img_group
228,./model_result/5000/static/images/virabhadrasana_i/human/11-0.json,virabhadrasana_i,human
288,./model_result/5000/static/images/utkatasana/human/41._52f0c101242c1179e2d62b4caa4f99d5.json,utkatasana,human
680,./model_result/5000/static/images/ardha_uttanasana/human/47-0.json,ardha_uttanasana,human
391,./model_result/5000/static/images/bhujangasana/human/42-0.json,bhujangasana,human
590,./model_result/5000/static/images/paschimottanasana/diagram/136-0.json,paschimottanasana,diagram
470,./model_result/5000/static/images/adho_mukha_svanasana/human/25._11.json,adho_mukha_svanasana,human
444,./model_result/5000/static/images/adho_mukha_svanasana/human/54._bc56388aad161f17b93f5fb21faeddca.json,adho_mukha_svanasana,human
321,./model_result/5000/static/images/purvottanasana/human/48-0.json,purvottanasana,human
905,./model_result/5000/static/images/marjaryasana/human/61-0.json,marjaryasana,human
890,./model_result/5000/static/images/marjaryasana/human/17-0.json,marjaryasana,human
893,./model_result/5000/static/images/marjaryasana/human/87-0.json,marjaryasana,human
10,./model_result/5000/static/images/chaturanga_dandasana/human/6-0.json,chaturanga_dandasana,human
931,./model_result/5000/static/images/ananda-balasana/human/4-0.json,ananda-balasana,human
542,./model_result/5000/static/images/anjaneyasana/human/33-0.json,anjaneyasana,human
637,./model_result/5000/static/images/paschimottanasana/human/110-0.json,paschimottanasana,human
80,./model_result/5000/static/images/malasana/human/90-0.json,malasana,human
69,./model_result/5000/static/images/malasana/human/39-0.json,malasana,human
341,./model_result/5000/static/images/purvottanasana/human/59-0.json,purvottanasana,human
669,./model_result/5000/static/images/ardha_uttanasana/human/31-0.json,ardha_uttanasana,human
613,./model_result/5000/static/images/paschimottanasana/human/87-0.json,paschimottanasana,human
435,./model_result/5000/static/images/adho_mukha_svanasana/human/29._adho-mukha-svanasana.json,adho_mukha_svanasana,human
758,./model_result/5000/static/images/marichyasana_iii/human/50-0.json,marichyasana_iii,human
181,./model_result/5000/static/images/ustrasana/human/28-0.json,ustrasana,human
725,./model_result/5000/static/images/salabhasana/human/27-0.json,salabhasana,human
748,./model_result/5000/static/images/marichyasana_iii/human/70-0.json,marichyasana_iii,human
939,./model_result/5000/static/images/ananda-balasana/human/31-1.json,ananda-balasana,human
895,./model_result/5000/static/images/marjaryasana/human/90-0.json,marjaryasana,human
356,./model_result/5000/static/images/purvottanasana/human/88-0.json,purvottanasana,human
782,./model_result/5000/static/images/bitilasana/human/6-0.json,bitilasana,human
320,./model_result/5000/static/images/purvottanasana/human/35._img_8371.json,purvottanasana,human
22,./model_result/5000/static/images/chaturanga_dandasana/human/23-0.json,chaturanga_dandasana,human
184,./model_result/5000/static/images/ustrasana/human/73-0.json,ustrasana,human
119,./model_result/5000/static/images/uttanasana/human/42-0.json,uttanasana,human
370,./model_result/5000/static/images/bhujangasana/human/62-0.json,bhujangasana,human
763,./model_result/5000/static/images/marichyasana_iii/human/38-0.json,marichyasana_iii,human
324,./model_result/5000/static/images/purvottanasana/human/39-0.json,purvottanasana,human
203,./model_result/5000/static/images/ustrasana/human/84-1.json,ustrasana,human
666,./model_result/5000/static/images/ardha_uttanasana/human/64-0.json,ardha_uttanasana,human
248,./model_result/5000/static/images/virabhadrasana_i/human/File42.json,virabhadrasana_i,human
948,./model_result/5000/static/images/ananda-balasana/human/28-0.json,ananda-balasana,human
27,./model_result/5000/static/images/chaturanga_dandasana/human/42-0.json,chaturanga_dandasana,human
212,./model_result/5000/static/images/virabhadrasana_i/diagram/4-0.json,virabhadrasana_i,diagram
739,./model_result/5000/static/images/salabhasana/human/92-0.json,salabhasana,human
695,./model_result/5000/static/images/ardha_uttanasana/human/75-1.json,ardha_uttanasana,human
585,./model_result/5000/static/images/agnistambhasana/human/9-0.json,agnistambhasana,human
286,./model_result/5000/static/images/utkatasana/human/35._body-weight-strength-training-workout-chair-pose-pulse.json,utkatasana,human
402,./model_result/5000/static/images/bhujangasana/human/61-0.json,bhujangasana,human
559,./model_result/5000/static/images/anjaneyasana/human/3-0.json,anjaneyasana,human
417,./model_result/5000/static/images/bhujangasana/human/3-0.json,bhujangasana,human
922,./model_result/5000/static/images/marjaryasana/human/98-0.json,marjaryasana,human
716,./model_result/5000/static/images/salabhasana/diagram/22-0.json,salabhasana,diagram
14,./model_result/5000/static/images/chaturanga_dandasana/human/48-0.json,chaturanga_dandasana,human
851,./model_result/5000/static/images/balasana/human/17._balasana.json,balasana,human
430,./model_result/5000/static/images/adho_mukha_svanasana/human/19._1-adho-mukha-svanasana.json,adho_mukha_svanasana,human
578,./model_result/5000/static/images/agnistambhasana/human/12-0.json,agnistambhasana,human
187,./model_result/5000/static/images/ustrasana/human/34-0.json,ustrasana,human
292,./model_result/5000/static/images/utkatasana/human/41._screen_shot_2018-06-01_at_4.30.56_am.json,utkatasana,human
45,./model_result/5000/static/images/chaturanga_dandasana/human/5-0.json,chaturanga_dandasana,human
305,./model_result/5000/static/images/utkatasana/human/30._sara-in-chair-pose-responding-to-the-instruction-to-puff-the-kidneys-and-open-the.json,utkatasana,human
769,./model_result/5000/static/images/bitilasana/diagram/72-0.json,bitilasana,diagram
385,./model_result/5000/static/images/bhujangasana/human/76-0.json,bhujangasana,human
344,./model_result/5000/static/images/purvottanasana/human/10-0.json,purvottanasana,human
568,./model_result/5000/static/images/agnistambhasana/human/4-0.json,agnistambhasana,human
543,./model_result/5000/static/images/anjaneyasana/human/21-0.json,anjaneyasana,human
